tag_name,month,n_questions
".net","2022-11-01 00:00:00","1148"
".net","2022-12-01 00:00:00","1126"
".net","2023-01-01 00:00:00","1149"
".net","2023-02-01 00:00:00","978"
".net","2023-03-01 00:00:00","997"
".net","2023-04-01 00:00:00","796"
".net","2023-05-01 00:00:00","803"
".net","2023-06-01 00:00:00","765"
".net","2023-07-01 00:00:00","786"
".net","2023-08-01 00:00:00","795"
".net","2023-09-01 00:00:00","728"
".net","2023-10-01 00:00:00","686"
".net","2023-11-01 00:00:00","764"
".net","2023-12-01 00:00:00","677"
".net","2024-01-01 00:00:00","669"
".net","2024-02-01 00:00:00","696"
".net","2024-03-01 00:00:00","781"
".net","2024-04-01 00:00:00","766"
".net","2024-05-01 00:00:00","794"
".net","2024-06-01 00:00:00","569"
".net","2024-07-01 00:00:00","653"
".net","2024-08-01 00:00:00","549"
".net","2024-09-01 00:00:00","506"
".net","2024-10-01 00:00:00","509"
".net","2024-11-01 00:00:00","448"
".net","2024-12-01 00:00:00","345"
".net","2025-01-01 00:00:00","344"
".net","2025-02-01 00:00:00","339"
"amazon-web-services","2022-11-01 00:00:00","1380"
"amazon-web-services","2022-12-01 00:00:00","1303"
"amazon-web-services","2023-01-01 00:00:00","1384"
"amazon-web-services","2023-02-01 00:00:00","1226"
"amazon-web-services","2023-03-01 00:00:00","1304"
"amazon-web-services","2023-04-01 00:00:00","1017"
"amazon-web-services","2023-05-01 00:00:00","923"
"amazon-web-services","2023-06-01 00:00:00","961"
"amazon-web-services","2023-07-01 00:00:00","929"
"amazon-web-services","2023-08-01 00:00:00","832"
"amazon-web-services","2023-09-01 00:00:00","726"
"amazon-web-services","2023-10-01 00:00:00","735"
"amazon-web-services","2023-11-01 00:00:00","695"
"amazon-web-services","2023-12-01 00:00:00","641"
"amazon-web-services","2024-01-01 00:00:00","660"
"amazon-web-services","2024-02-01 00:00:00","625"
"amazon-web-services","2024-03-01 00:00:00","799"
"amazon-web-services","2024-04-01 00:00:00","856"
"amazon-web-services","2024-05-01 00:00:00","783"
"amazon-web-services","2024-06-01 00:00:00","575"
"amazon-web-services","2024-07-01 00:00:00","623"
"amazon-web-services","2024-08-01 00:00:00","526"
"amazon-web-services","2024-09-01 00:00:00","414"
"amazon-web-services","2024-10-01 00:00:00","376"
"amazon-web-services","2024-11-01 00:00:00","330"
"amazon-web-services","2024-12-01 00:00:00","310"
"amazon-web-services","2025-01-01 00:00:00","282"
"amazon-web-services","2025-02-01 00:00:00","276"
"android","2022-11-01 00:00:00","3169"
"android","2022-12-01 00:00:00","2872"
"android","2023-01-01 00:00:00","2944"
"android","2023-02-01 00:00:00","2541"
"android","2023-03-01 00:00:00","2654"
"android","2023-04-01 00:00:00","2171"
"android","2023-05-01 00:00:00","2128"
"android","2023-06-01 00:00:00","2057"
"android","2023-07-01 00:00:00","1921"
"android","2023-08-01 00:00:00","2034"
"android","2023-09-01 00:00:00","1864"
"android","2023-10-01 00:00:00","1914"
"android","2023-11-01 00:00:00","1761"
"android","2023-12-01 00:00:00","1568"
"android","2024-01-01 00:00:00","1661"
"android","2024-02-01 00:00:00","1582"
"android","2024-03-01 00:00:00","2101"
"android","2024-04-01 00:00:00","2054"
"android","2024-05-01 00:00:00","2093"
"android","2024-06-01 00:00:00","1546"
"android","2024-07-01 00:00:00","1607"
"android","2024-08-01 00:00:00","1442"
"android","2024-09-01 00:00:00","1398"
"android","2024-10-01 00:00:00","1281"
"android","2024-11-01 00:00:00","1076"
"android","2024-12-01 00:00:00","955"
"android","2025-01-01 00:00:00","938"
"android","2025-02-01 00:00:00","922"
"android-studio","2022-11-01 00:00:00","376"
"android-studio","2022-12-01 00:00:00","343"
"android-studio","2023-01-01 00:00:00","398"
"android-studio","2023-02-01 00:00:00","337"
"android-studio","2023-03-01 00:00:00","328"
"android-studio","2023-04-01 00:00:00","299"
"android-studio","2023-05-01 00:00:00","253"
"android-studio","2023-06-01 00:00:00","258"
"android-studio","2023-07-01 00:00:00","220"
"android-studio","2023-08-01 00:00:00","238"
"android-studio","2023-09-01 00:00:00","226"
"android-studio","2023-10-01 00:00:00","216"
"android-studio","2023-11-01 00:00:00","199"
"android-studio","2023-12-01 00:00:00","170"
"android-studio","2024-01-01 00:00:00","187"
"android-studio","2024-02-01 00:00:00","139"
"android-studio","2024-03-01 00:00:00","204"
"android-studio","2024-04-01 00:00:00","197"
"android-studio","2024-05-01 00:00:00","250"
"android-studio","2024-06-01 00:00:00","164"
"android-studio","2024-07-01 00:00:00","167"
"android-studio","2024-08-01 00:00:00","146"
"android-studio","2024-09-01 00:00:00","164"
"android-studio","2024-10-01 00:00:00","191"
"android-studio","2024-11-01 00:00:00","111"
"android-studio","2024-12-01 00:00:00","106"
"android-studio","2025-01-01 00:00:00","103"
"android-studio","2025-02-01 00:00:00","98"
"angular","2022-11-01 00:00:00","1702"
"angular","2022-12-01 00:00:00","1670"
"angular","2023-01-01 00:00:00","1681"
"angular","2023-02-01 00:00:00","1507"
"angular","2023-03-01 00:00:00","1407"
"angular","2023-04-01 00:00:00","1132"
"angular","2023-05-01 00:00:00","1281"
"angular","2023-06-01 00:00:00","1035"
"angular","2023-07-01 00:00:00","1070"
"angular","2023-08-01 00:00:00","1049"
"angular","2023-09-01 00:00:00","962"
"angular","2023-10-01 00:00:00","905"
"angular","2023-11-01 00:00:00","900"
"angular","2023-12-01 00:00:00","802"
"angular","2024-01-01 00:00:00","1001"
"angular","2024-02-01 00:00:00","926"
"angular","2024-03-01 00:00:00","995"
"angular","2024-04-01 00:00:00","1095"
"angular","2024-05-01 00:00:00","972"
"angular","2024-06-01 00:00:00","853"
"angular","2024-07-01 00:00:00","863"
"angular","2024-08-01 00:00:00","694"
"angular","2024-09-01 00:00:00","624"
"angular","2024-10-01 00:00:00","580"
"angular","2024-11-01 00:00:00","539"
"angular","2024-12-01 00:00:00","447"
"angular","2025-01-01 00:00:00","417"
"angular","2025-02-01 00:00:00","450"
"api","2022-11-01 00:00:00","660"
"api","2022-12-01 00:00:00","535"
"api","2023-01-01 00:00:00","514"
"api","2023-02-01 00:00:00","348"
"arrays","2022-11-01 00:00:00","2174"
"arrays","2022-12-01 00:00:00","1689"
"arrays","2023-01-01 00:00:00","1522"
"arrays","2023-02-01 00:00:00","1225"
"arrays","2023-03-01 00:00:00","1153"
"arrays","2023-04-01 00:00:00","812"
"arrays","2023-05-01 00:00:00","707"
"arrays","2023-06-01 00:00:00","695"
"arrays","2023-07-01 00:00:00","687"
"arrays","2023-08-01 00:00:00","578"
"arrays","2023-09-01 00:00:00","509"
"arrays","2023-10-01 00:00:00","523"
"arrays","2023-11-01 00:00:00","512"
"arrays","2023-12-01 00:00:00","446"
"arrays","2024-01-01 00:00:00","427"
"arrays","2024-02-01 00:00:00","417"
"arrays","2024-03-01 00:00:00","424"
"arrays","2024-04-01 00:00:00","435"
"arrays","2024-05-01 00:00:00","362"
"arrays","2024-06-01 00:00:00","269"
"arrays","2024-07-01 00:00:00","244"
"arrays","2024-08-01 00:00:00","240"
"arrays","2024-09-01 00:00:00","185"
"arrays","2024-10-01 00:00:00","187"
"arrays","2024-11-01 00:00:00","164"
"arrays","2024-12-01 00:00:00","127"
"arrays","2025-01-01 00:00:00","122"
"arrays","2025-02-01 00:00:00","116"
"asp.net-core","2022-11-01 00:00:00","697"
"asp.net-core","2022-12-01 00:00:00","661"
"asp.net-core","2023-01-01 00:00:00","687"
"asp.net-core","2023-02-01 00:00:00","597"
"asp.net-core","2023-03-01 00:00:00","682"
"asp.net-core","2023-04-01 00:00:00","523"
"asp.net-core","2023-05-01 00:00:00","498"
"asp.net-core","2023-06-01 00:00:00","499"
"asp.net-core","2023-07-01 00:00:00","492"
"asp.net-core","2023-08-01 00:00:00","495"
"asp.net-core","2023-09-01 00:00:00","440"
"asp.net-core","2023-10-01 00:00:00","435"
"asp.net-core","2023-11-01 00:00:00","466"
"asp.net-core","2023-12-01 00:00:00","418"
"asp.net-core","2024-01-01 00:00:00","489"
"asp.net-core","2024-02-01 00:00:00","461"
"asp.net-core","2024-03-01 00:00:00","492"
"asp.net-core","2024-04-01 00:00:00","476"
"asp.net-core","2024-05-01 00:00:00","436"
"asp.net-core","2024-06-01 00:00:00","381"
"asp.net-core","2024-07-01 00:00:00","387"
"asp.net-core","2024-08-01 00:00:00","346"
"asp.net-core","2024-09-01 00:00:00","316"
"asp.net-core","2024-10-01 00:00:00","365"
"asp.net-core","2024-11-01 00:00:00","335"
"asp.net-core","2024-12-01 00:00:00","175"
"asp.net-core","2025-01-01 00:00:00","249"
"asp.net-core","2025-02-01 00:00:00","215"
"azure","2022-11-01 00:00:00","1161"
"azure","2022-12-01 00:00:00","1025"
"azure","2023-01-01 00:00:00","1184"
"azure","2023-02-01 00:00:00","1085"
"azure","2023-03-01 00:00:00","1086"
"azure","2023-04-01 00:00:00","899"
"azure","2023-05-01 00:00:00","927"
"azure","2023-06-01 00:00:00","906"
"azure","2023-07-01 00:00:00","942"
"azure","2023-08-01 00:00:00","870"
"azure","2023-09-01 00:00:00","816"
"azure","2023-10-01 00:00:00","882"
"azure","2023-11-01 00:00:00","824"
"azure","2023-12-01 00:00:00","707"
"azure","2024-01-01 00:00:00","789"
"azure","2024-02-01 00:00:00","842"
"azure","2024-03-01 00:00:00","901"
"azure","2024-04-01 00:00:00","949"
"azure","2024-05-01 00:00:00","835"
"azure","2024-06-01 00:00:00","708"
"azure","2024-07-01 00:00:00","699"
"azure","2024-08-01 00:00:00","620"
"azure","2024-09-01 00:00:00","532"
"azure","2024-10-01 00:00:00","573"
"azure","2024-11-01 00:00:00","535"
"azure","2024-12-01 00:00:00","443"
"azure","2025-01-01 00:00:00","508"
"azure","2025-02-01 00:00:00","427"
"bash","2022-11-01 00:00:00","784"
"bash","2022-12-01 00:00:00","691"
"bash","2023-01-01 00:00:00","697"
"bash","2023-02-01 00:00:00","617"
"bash","2023-03-01 00:00:00","567"
"bash","2023-04-01 00:00:00","431"
"bash","2023-05-01 00:00:00","431"
"bash","2023-06-01 00:00:00","350"
"bash","2023-07-01 00:00:00","363"
"bash","2023-08-01 00:00:00","395"
"bash","2023-09-01 00:00:00","381"
"bash","2023-10-01 00:00:00","321"
"bash","2023-11-01 00:00:00","269"
"bash","2023-12-01 00:00:00","228"
"bash","2024-01-01 00:00:00","228"
"bash","2024-02-01 00:00:00","286"
"bash","2024-03-01 00:00:00","283"
"bash","2024-04-01 00:00:00","221"
"bash","2024-05-01 00:00:00","236"
"bash","2024-06-01 00:00:00","170"
"bash","2024-07-01 00:00:00","148"
"bash","2024-08-01 00:00:00","128"
"bash","2024-09-01 00:00:00","151"
"bash","2024-10-01 00:00:00","141"
"bash","2024-11-01 00:00:00","120"
"bash","2024-12-01 00:00:00","91"
"bash","2025-01-01 00:00:00","89"
"bash","2025-02-01 00:00:00","93"
"c","2022-11-01 00:00:00","1997"
"c","2022-12-01 00:00:00","1717"
"c","2023-01-01 00:00:00","1433"
"c","2023-02-01 00:00:00","1228"
"c","2023-03-01 00:00:00","1179"
"c","2023-04-01 00:00:00","1093"
"c","2023-05-01 00:00:00","978"
"c","2023-06-01 00:00:00","814"
"c","2023-07-01 00:00:00","840"
"c","2023-08-01 00:00:00","795"
"c","2023-09-01 00:00:00","821"
"c","2023-10-01 00:00:00","888"
"c","2023-11-01 00:00:00","895"
"c","2023-12-01 00:00:00","814"
"c","2024-01-01 00:00:00","788"
"c","2024-02-01 00:00:00","729"
"c","2024-03-01 00:00:00","724"
"c","2024-04-01 00:00:00","734"
"c","2024-05-01 00:00:00","657"
"c","2024-06-01 00:00:00","530"
"c","2024-07-01 00:00:00","552"
"c","2024-08-01 00:00:00","478"
"c","2024-09-01 00:00:00","444"
"c","2024-10-01 00:00:00","465"
"c","2024-11-01 00:00:00","401"
"c","2024-12-01 00:00:00","328"
"c","2025-01-01 00:00:00","327"
"c","2025-02-01 00:00:00","289"
"c#","2022-11-01 00:00:00","5154"
"c#","2022-12-01 00:00:00","4647"
"c#","2023-01-01 00:00:00","4691"
"c#","2023-02-01 00:00:00","4102"
"c#","2023-03-01 00:00:00","4224"
"c#","2023-04-01 00:00:00","3301"
"c#","2023-05-01 00:00:00","3220"
"c#","2023-06-01 00:00:00","3239"
"c#","2023-07-01 00:00:00","3277"
"c#","2023-08-01 00:00:00","3090"
"c#","2023-09-01 00:00:00","2657"
"c#","2023-10-01 00:00:00","2626"
"c#","2023-11-01 00:00:00","2637"
"c#","2023-12-01 00:00:00","2262"
"c#","2024-01-01 00:00:00","2309"
"c#","2024-02-01 00:00:00","2306"
"c#","2024-03-01 00:00:00","2485"
"c#","2024-04-01 00:00:00","2703"
"c#","2024-05-01 00:00:00","2456"
"c#","2024-06-01 00:00:00","1921"
"c#","2024-07-01 00:00:00","2073"
"c#","2024-08-01 00:00:00","1818"
"c#","2024-09-01 00:00:00","1557"
"c#","2024-10-01 00:00:00","1588"
"c#","2024-11-01 00:00:00","1353"
"c#","2024-12-01 00:00:00","1088"
"c#","2025-01-01 00:00:00","1140"
"c#","2025-02-01 00:00:00","1075"
"c++","2022-11-01 00:00:00","2951"
"c++","2022-12-01 00:00:00","2603"
"c++","2023-01-01 00:00:00","2405"
"c++","2023-02-01 00:00:00","2033"
"c++","2023-03-01 00:00:00","2323"
"c++","2023-04-01 00:00:00","1765"
"c++","2023-05-01 00:00:00","1625"
"c++","2023-06-01 00:00:00","1644"
"c++","2023-07-01 00:00:00","1658"
"c++","2023-08-01 00:00:00","1518"
"c++","2023-09-01 00:00:00","1382"
"c++","2023-10-01 00:00:00","1550"
"c++","2023-11-01 00:00:00","1332"
"c++","2023-12-01 00:00:00","1302"
"c++","2024-01-01 00:00:00","1432"
"c++","2024-02-01 00:00:00","1328"
"c++","2024-03-01 00:00:00","1313"
"c++","2024-04-01 00:00:00","1296"
"c++","2024-05-01 00:00:00","1415"
"c++","2024-06-01 00:00:00","1056"
"c++","2024-07-01 00:00:00","1109"
"c++","2024-08-01 00:00:00","1014"
"c++","2024-09-01 00:00:00","975"
"c++","2024-10-01 00:00:00","917"
"c++","2024-11-01 00:00:00","845"
"c++","2024-12-01 00:00:00","689"
"c++","2025-01-01 00:00:00","695"
"c++","2025-02-01 00:00:00","677"
"css","2022-11-01 00:00:00","3143"
"css","2022-12-01 00:00:00","2988"
"css","2023-01-01 00:00:00","2890"
"css","2023-02-01 00:00:00","2570"
"css","2023-03-01 00:00:00","2552"
"css","2023-04-01 00:00:00","2001"
"css","2023-05-01 00:00:00","2007"
"css","2023-06-01 00:00:00","1782"
"css","2023-07-01 00:00:00","1937"
"css","2023-08-01 00:00:00","1765"
"css","2023-09-01 00:00:00","1415"
"css","2023-10-01 00:00:00","1457"
"css","2023-11-01 00:00:00","1231"
"css","2023-12-01 00:00:00","1193"
"css","2024-01-01 00:00:00","1285"
"css","2024-02-01 00:00:00","1198"
"css","2024-03-01 00:00:00","1327"
"css","2024-04-01 00:00:00","1297"
"css","2024-05-01 00:00:00","1163"
"css","2024-06-01 00:00:00","1006"
"css","2024-07-01 00:00:00","894"
"css","2024-08-01 00:00:00","829"
"css","2024-09-01 00:00:00","696"
"css","2024-10-01 00:00:00","670"
"css","2024-11-01 00:00:00","541"
"css","2024-12-01 00:00:00","470"
"css","2025-01-01 00:00:00","515"
"css","2025-02-01 00:00:00","482"
"dart","2022-11-01 00:00:00","1756"
"dart","2022-12-01 00:00:00","1486"
"dart","2023-01-01 00:00:00","1518"
"dart","2023-02-01 00:00:00","1192"
"dart","2023-03-01 00:00:00","1223"
"dart","2023-04-01 00:00:00","856"
"dart","2023-05-01 00:00:00","821"
"dart","2023-06-01 00:00:00","785"
"dart","2023-07-01 00:00:00","764"
"dart","2023-08-01 00:00:00","762"
"dart","2023-09-01 00:00:00","644"
"dart","2023-10-01 00:00:00","625"
"dart","2023-11-01 00:00:00","593"
"dart","2023-12-01 00:00:00","521"
"dart","2024-01-01 00:00:00","612"
"dart","2024-02-01 00:00:00","522"
"dart","2024-03-01 00:00:00","620"
"dart","2024-04-01 00:00:00","568"
"dart","2024-05-01 00:00:00","576"
"dart","2024-06-01 00:00:00","393"
"dart","2024-07-01 00:00:00","431"
"dart","2024-08-01 00:00:00","374"
"dart","2024-09-01 00:00:00","326"
"dart","2024-10-01 00:00:00","264"
"dart","2024-11-01 00:00:00","233"
"dart","2024-12-01 00:00:00","256"
"dart","2025-01-01 00:00:00","201"
"dart","2025-02-01 00:00:00","182"
"database","2022-11-01 00:00:00","672"
"database","2022-12-01 00:00:00","631"
"database","2023-01-01 00:00:00","580"
"database","2023-02-01 00:00:00","477"
"database","2023-03-01 00:00:00","521"
"database","2023-04-01 00:00:00","426"
"database","2023-05-01 00:00:00","369"
"database","2023-06-01 00:00:00","389"
"database","2023-07-01 00:00:00","378"
"database","2023-08-01 00:00:00","332"
"database","2023-09-01 00:00:00","308"
"database","2023-10-01 00:00:00","342"
"database","2023-11-01 00:00:00","278"
"database","2023-12-01 00:00:00","278"
"database","2024-01-01 00:00:00","281"
"database","2024-02-01 00:00:00","297"
"database","2024-03-01 00:00:00","316"
"database","2024-04-01 00:00:00","329"
"database","2024-05-01 00:00:00","313"
"database","2024-06-01 00:00:00","232"
"database","2024-07-01 00:00:00","218"
"database","2024-08-01 00:00:00","194"
"database","2024-09-01 00:00:00","195"
"database","2024-10-01 00:00:00","138"
"database","2024-11-01 00:00:00","136"
"database","2024-12-01 00:00:00","107"
"database","2025-01-01 00:00:00","112"
"database","2025-02-01 00:00:00","102"
"dataframe","2022-11-01 00:00:00","2176"
"dataframe","2022-12-01 00:00:00","1819"
"dataframe","2023-01-01 00:00:00","1714"
"dataframe","2023-02-01 00:00:00","1496"
"dataframe","2023-03-01 00:00:00","1418"
"dataframe","2023-04-01 00:00:00","952"
"dataframe","2023-05-01 00:00:00","871"
"dataframe","2023-06-01 00:00:00","812"
"dataframe","2023-07-01 00:00:00","811"
"dataframe","2023-08-01 00:00:00","694"
"dataframe","2023-09-01 00:00:00","596"
"dataframe","2023-10-01 00:00:00","546"
"dataframe","2023-11-01 00:00:00","542"
"dataframe","2023-12-01 00:00:00","423"
"dataframe","2024-01-01 00:00:00","482"
"dataframe","2024-02-01 00:00:00","469"
"dataframe","2024-03-01 00:00:00","465"
"dataframe","2024-04-01 00:00:00","432"
"dataframe","2024-05-01 00:00:00","472"
"dataframe","2024-06-01 00:00:00","333"
"dataframe","2024-07-01 00:00:00","314"
"dataframe","2024-08-01 00:00:00","285"
"dataframe","2024-09-01 00:00:00","227"
"dataframe","2024-10-01 00:00:00","203"
"dataframe","2024-11-01 00:00:00","176"
"dataframe","2024-12-01 00:00:00","122"
"dataframe","2025-01-01 00:00:00","119"
"dataframe","2025-02-01 00:00:00","94"
"dictionary","2022-11-01 00:00:00","681"
"dictionary","2022-12-01 00:00:00","512"
"dictionary","2023-01-01 00:00:00","419"
"dictionary","2023-02-01 00:00:00","307"
"dictionary","2023-03-01 00:00:00","338"
"dictionary","2023-04-01 00:00:00","278"
"dictionary","2023-05-01 00:00:00","198"
"dictionary","2023-06-01 00:00:00","183"
"dictionary","2023-07-01 00:00:00","171"
"dictionary","2023-08-01 00:00:00","177"
"dictionary","2023-09-01 00:00:00","139"
"dictionary","2023-10-01 00:00:00","142"
"dictionary","2023-11-01 00:00:00","118"
"dictionary","2023-12-01 00:00:00","99"
"dictionary","2024-01-01 00:00:00","97"
"dictionary","2024-02-01 00:00:00","105"
"dictionary","2024-03-01 00:00:00","90"
"dictionary","2024-04-01 00:00:00","104"
"dictionary","2024-05-01 00:00:00","88"
"dictionary","2024-06-01 00:00:00","91"
"dictionary","2024-07-01 00:00:00","76"
"dictionary","2024-08-01 00:00:00","58"
"dictionary","2024-09-01 00:00:00","46"
"dictionary","2024-10-01 00:00:00","40"
"dictionary","2024-11-01 00:00:00","43"
"dictionary","2024-12-01 00:00:00","34"
"dictionary","2025-01-01 00:00:00","22"
"dictionary","2025-02-01 00:00:00","22"
"django","2022-11-01 00:00:00","1671"
"django","2022-12-01 00:00:00","1519"
"django","2023-01-01 00:00:00","1445"
"django","2023-02-01 00:00:00","1201"
"django","2023-03-01 00:00:00","1197"
"django","2023-04-01 00:00:00","965"
"django","2023-05-01 00:00:00","981"
"django","2023-06-01 00:00:00","846"
"django","2023-07-01 00:00:00","906"
"django","2023-08-01 00:00:00","798"
"django","2023-09-01 00:00:00","725"
"django","2023-10-01 00:00:00","698"
"django","2023-11-01 00:00:00","652"
"django","2023-12-01 00:00:00","608"
"django","2024-01-01 00:00:00","607"
"django","2024-02-01 00:00:00","571"
"django","2024-03-01 00:00:00","721"
"django","2024-04-01 00:00:00","765"
"django","2024-05-01 00:00:00","732"
"django","2024-06-01 00:00:00","547"
"django","2024-07-01 00:00:00","508"
"django","2024-08-01 00:00:00","460"
"django","2024-09-01 00:00:00","378"
"django","2024-10-01 00:00:00","309"
"django","2024-11-01 00:00:00","276"
"django","2024-12-01 00:00:00","247"
"django","2025-01-01 00:00:00","238"
"django","2025-02-01 00:00:00","218"
"docker","2022-11-01 00:00:00","1384"
"docker","2022-12-01 00:00:00","1255"
"docker","2023-01-01 00:00:00","1273"
"docker","2023-02-01 00:00:00","1144"
"docker","2023-03-01 00:00:00","1233"
"docker","2023-04-01 00:00:00","1034"
"docker","2023-05-01 00:00:00","999"
"docker","2023-06-01 00:00:00","934"
"docker","2023-07-01 00:00:00","1024"
